"TH+1"	"index"	"LST gauge algebra"	"full gauge algebra"	"Tmin"	"Delta"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n12"	"On -1"	"On -2/-3"
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â1, 2â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â2, 2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â3, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â4, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:1â4, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â1 \/ s6:2â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â1, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â2, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:1â2, 2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â2 \/ s5:2â2 \/ s6:2â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3, 2â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3, 2â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3, 2â1 \/ s5:2â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3, 2â1 \/ s5:2â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3, 2â1 \/ s5:2â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3, 2â1 \/ s5:2â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3 \/ s5:1â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3 \/ s5:1â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3 \/ s5:2â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:1â3 \/ s5:2â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1, 2â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1, 2â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1, 2â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1, 2â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1, 2â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1, 2â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â4, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â5"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2, 2â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2, 2â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2, 2â1 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2, 2â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2, 2â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2, 2â1 \/ s6:1â4"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â2, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3, 2â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:2â1 \/ s4:1â1 \/ s5:1â2 \/ s6:1â3, 2â1"",
